create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (62,62);
insert into Rel-i-i-1000 (left,right) values (63,63);
insert into Rel-i-i-1000 (left,right) values (64,64);
insert into Rel-i-i-1000 (left,right) values (65,65);
insert into Rel-i-i-1000 (left,right) values (66,66);
insert into Rel-i-i-1000 (left,right) values (67,67);
insert into Rel-i-i-1000 (left,right) values (68,68);
insert into Rel-i-i-1000 (left,right) values (69,69);
insert into Rel-i-i-1000 (left,right) values (70,70);
insert into Rel-i-i-1000 (left,right) values (71,71);
insert into Rel-i-i-1000 (left,right) values (72,72);
insert into Rel-i-i-1000 (left,right) values (73,73);
insert into Rel-i-i-1000 (left,right) values (74,74);
insert into Rel-i-i-1000 (left,right) values (75,75);
insert into Rel-i-i-1000 (left,right) values (76,76);
insert into Rel-i-i-1000 (left,right) values (77,77);
insert into Rel-i-i-1000 (left,right) values (78,78);
insert into Rel-i-i-1000 (left,right) values (79,79);
insert into Rel-i-i-1000 (left,right) values (80,80);
insert into Rel-i-i-1000 (left,right) values (81,81);
insert into Rel-i-i-1000 (left,right) values (82,82);
insert into Rel-i-i-1000 (left,right) values (83,83);
insert into Rel-i-i-1000 (left,right) values (84,84);
insert into Rel-i-i-1000 (left,right) values (85,85);
insert into Rel-i-i-1000 (left,right) values (86,86);
insert into Rel-i-i-1000 (left,right) values (87,87);
insert into Rel-i-i-1000 (left,right) values (88,88);
insert into Rel-i-i-1000 (left,right) values (89,89);
insert into Rel-i-i-1000 (left,right) values (90,90);
insert into Rel-i-i-1000 (left,right) values (91,91);
insert into Rel-i-i-1000 (left,right) values (92,92);
insert into Rel-i-i-1000 (left,right) values (93,93);
insert into Rel-i-i-1000 (left,right) values (94,94);
insert into Rel-i-i-1000 (left,right) values (95,95);
insert into Rel-i-i-1000 (left,right) values (96,96);
insert into Rel-i-i-1000 (left,right) values (97,97);
insert into Rel-i-i-1000 (left,right) values (98,98);
insert into Rel-i-i-1000 (left,right) values (99,99);
insert into Rel-i-i-1000 (left,right) values (100,100);
insert into Rel-i-i-1000 (left,right) values (101,101);
insert into Rel-i-i-1000 (left,right) values (102,102);
insert into Rel-i-i-1000 (left,right) values (103,103);
insert into Rel-i-i-1000 (left,right) values (104,104);
insert into Rel-i-i-1000 (left,right) values (105,105);
insert into Rel-i-i-1000 (left,right) values (106,106);
insert into Rel-i-i-1000 (left,right) values (107,107);
insert into Rel-i-i-1000 (left,right) values (108,108);
insert into Rel-i-i-1000 (left,right) values (109,109);
insert into Rel-i-i-1000 (left,right) values (110,110);
insert into Rel-i-i-1000 (left,right) values (111,111);
insert into Rel-i-i-1000 (left,right) values (112,112);
insert into Rel-i-i-1000 (left,right) values (113,113);
insert into Rel-i-i-1000 (left,right) values (114,114);
insert into Rel-i-i-1000 (left,right) values (115,115);
insert into Rel-i-i-1000 (left,right) values (116,116);
insert into Rel-i-i-1000 (left,right) values (117,117);
insert into Rel-i-i-1000 (left,right) values (118,118);
insert into Rel-i-i-1000 (left,right) values (119,119);
insert into Rel-i-i-1000 (left,right) values (120,120);
insert into Rel-i-i-1000 (left,right) values (121,121);
insert into Rel-i-i-1000 (left,right) values (122,122);
insert into Rel-i-i-1000 (left,right) values (123,123);
insert into Rel-i-i-1000 (left,right) values (124,124);
insert into Rel-i-i-1000 (left,right) values (125,125);
insert into Rel-i-i-1000 (left,right) values (126,126);
insert into Rel-i-i-1000 (left,right) values (127,127);
insert into Rel-i-i-1000 (left,right) values (128,128);
insert into Rel-i-i-1000 (left,right) values (129,129);
insert into Rel-i-i-1000 (left,right) values (130,130);
insert into Rel-i-i-1000 (left,right) values (131,131);
insert into Rel-i-i-1000 (left,right) values (132,132);
insert into Rel-i-i-1000 (left,right) values (133,133);
insert into Rel-i-i-1000 (left,right) values (134,134);
insert into Rel-i-i-1000 (left,right) values (135,135);
insert into Rel-i-i-1000 (left,right) values (136,136);
insert into Rel-i-i-1000 (left,right) values (137,137);
insert into Rel-i-i-1000 (left,right) values (138,138);
insert into Rel-i-i-1000 (left,right) values (139,139);
insert into Rel-i-i-1000 (left,right) values (140,140);
insert into Rel-i-i-1000 (left,right) values (141,141);
insert into Rel-i-i-1000 (left,right) values (142,142);
insert into Rel-i-i-1000 (left,right) values (143,143);
insert into Rel-i-i-1000 (left,right) values (144,144);
insert into Rel-i-i-1000 (left,right) values (145,145);
insert into Rel-i-i-1000 (left,right) values (146,146);
insert into Rel-i-i-1000 (left,right) values (147,147);
insert into Rel-i-i-1000 (left,right) values (148,148);
insert into Rel-i-i-1000 (left,right) values (149,149);
insert into Rel-i-i-1000 (left,right) values (150,150);
insert into Rel-i-i-1000 (left,right) values (151,151);
insert into Rel-i-i-1000 (left,right) values (152,152);
insert into Rel-i-i-1000 (left,right) values (153,153);
insert into Rel-i-i-1000 (left,right) values (154,154);
insert into Rel-i-i-1000 (left,right) values (155,155);
insert into Rel-i-i-1000 (left,right) values (156,156);
insert into Rel-i-i-1000 (left,right) values (157,157);
insert into Rel-i-i-1000 (left,right) values (158,158);
insert into Rel-i-i-1000 (left,right) values (159,159);
insert into Rel-i-i-1000 (left,right) values (160,160);
insert into Rel-i-i-1000 (left,right) values (161,161);
insert into Rel-i-i-1000 (left,right) values (162,162);
insert into Rel-i-i-1000 (left,right) values (163,163);
insert into Rel-i-i-1000 (left,right) values (164,164);
insert into Rel-i-i-1000 (left,right) values (165,165);
insert into Rel-i-i-1000 (left,right) values (166,166);
insert into Rel-i-i-1000 (left,right) values (167,167);
insert into Rel-i-i-1000 (left,right) values (168,168);
insert into Rel-i-i-1000 (left,right) values (169,169);
insert into Rel-i-i-1000 (left,right) values (170,170);
insert into Rel-i-i-1000 (left,right) values (171,171);
insert into Rel-i-i-1000 (left,right) values (172,172);
insert into Rel-i-i-1000 (left,right) values (173,173);
insert into Rel-i-i-1000 (left,right) values (174,174);
insert into Rel-i-i-1000 (left,right) values (175,175);
insert into Rel-i-i-1000 (left,right) values (176,176);
insert into Rel-i-i-1000 (left,right) values (177,177);
insert into Rel-i-i-1000 (left,right) values (178,178);
insert into Rel-i-i-1000 (left,right) values (179,179);
insert into Rel-i-i-1000 (left,right) values (180,180);
insert into Rel-i-i-1000 (left,right) values (181,181);
insert into Rel-i-i-1000 (left,right) values (182,182);
insert into Rel-i-i-1000 (left,right) values (183,183);
insert into Rel-i-i-1000 (left,right) values (184,184);
insert into Rel-i-i-1000 (left,right) values (185,185);
insert into Rel-i-i-1000 (left,right) values (186,186);
insert into Rel-i-i-1000 (left,right) values (187,187);
insert into Rel-i-i-1000 (left,right) values (188,188);
insert into Rel-i-i-1000 (left,right) values (189,189);
insert into Rel-i-i-1000 (left,right) values (190,190);
insert into Rel-i-i-1000 (left,right) values (191,191);
insert into Rel-i-i-1000 (left,right) values (192,192);
insert into Rel-i-i-1000 (left,right) values (193,193);
insert into Rel-i-i-1000 (left,right) values (194,194);
insert into Rel-i-i-1000 (left,right) values (195,195);
insert into Rel-i-i-1000 (left,right) values (196,196);
insert into Rel-i-i-1000 (left,right) values (197,197);
insert into Rel-i-i-1000 (left,right) values (198,198);
insert into Rel-i-i-1000 (left,right) values (199,199);
insert into Rel-i-i-1000 (left,right) values (200,200);
insert into Rel-i-i-1000 (left,right) values (201,201);
insert into Rel-i-i-1000 (left,right) values (202,202);
insert into Rel-i-i-1000 (left,right) values (203,203);
insert into Rel-i-i-1000 (left,right) values (204,204);
insert into Rel-i-i-1000 (left,right) values (205,205);
insert into Rel-i-i-1000 (left,right) values (206,206);
insert into Rel-i-i-1000 (left,right) values (207,207);
insert into Rel-i-i-1000 (left,right) values (208,208);
insert into Rel-i-i-1000 (left,right) values (209,209);
insert into Rel-i-i-1000 (left,right) values (210,210);
insert into Rel-i-i-1000 (left,right) values (211,211);
insert into Rel-i-i-1000 (left,right) values (212,212);
insert into Rel-i-i-1000 (left,right) values (213,213);
insert into Rel-i-i-1000 (left,right) values (214,214);
insert into Rel-i-i-1000 (left,right) values (215,215);
insert into Rel-i-i-1000 (left,right) values (216,216);
insert into Rel-i-i-1000 (left,right) values (217,217);
insert into Rel-i-i-1000 (left,right) values (218,218);
insert into Rel-i-i-1000 (left,right) values (219,219);
insert into Rel-i-i-1000 (left,right) values (220,220);
insert into Rel-i-i-1000 (left,right) values (221,221);
insert into Rel-i-i-1000 (left,right) values (222,222);
insert into Rel-i-i-1000 (left,right) values (223,223);
insert into Rel-i-i-1000 (left,right) values (224,224);
insert into Rel-i-i-1000 (left,right) values (225,225);
insert into Rel-i-i-1000 (left,right) values (226,226);
insert into Rel-i-i-1000 (left,right) values (227,227);
insert into Rel-i-i-1000 (left,right) values (228,228);
insert into Rel-i-i-1000 (left,right) values (229,229);
insert into Rel-i-i-1000 (left,right) values (230,230);
insert into Rel-i-i-1000 (left,right) values (231,231);
insert into Rel-i-i-1000 (left,right) values (232,232);
insert into Rel-i-i-1000 (left,right) values (233,233);
insert into Rel-i-i-1000 (left,right) values (234,234);
insert into Rel-i-i-1000 (left,right) values (235,235);
insert into Rel-i-i-1000 (left,right) values (236,236);
insert into Rel-i-i-1000 (left,right) values (237,237);
insert into Rel-i-i-1000 (left,right) values (238,238);
insert into Rel-i-i-1000 (left,right) values (239,239);
insert into Rel-i-i-1000 (left,right) values (240,240);
insert into Rel-i-i-1000 (left,right) values (241,241);
insert into Rel-i-i-1000 (left,right) values (242,242);
insert into Rel-i-i-1000 (left,right) values (243,243);
insert into Rel-i-i-1000 (left,right) values (244,244);
insert into Rel-i-i-1000 (left,right) values (245,245);
insert into Rel-i-i-1000 (left,right) values (246,246);
insert into Rel-i-i-1000 (left,right) values (247,247);
insert into Rel-i-i-1000 (left,right) values (248,248);
insert into Rel-i-i-1000 (left,right) values (249,249);
insert into Rel-i-i-1000 (left,right) values (250,250);
insert into Rel-i-i-1000 (left,right) values (251,251);
insert into Rel-i-i-1000 (left,right) values (252,252);
insert into Rel-i-i-1000 (left,right) values (253,253);
insert into Rel-i-i-1000 (left,right) values (254,254);
insert into Rel-i-i-1000 (left,right) values (255,255);
insert into Rel-i-i-1000 (left,right) values (256,256);
insert into Rel-i-i-1000 (left,right) values (257,257);
insert into Rel-i-i-1000 (left,right) values (258,258);
insert into Rel-i-i-1000 (left,right) values (259,259);
insert into Rel-i-i-1000 (left,right) values (260,260);
insert into Rel-i-i-1000 (left,right) values (261,261);
insert into Rel-i-i-1000 (left,right) values (262,262);
insert into Rel-i-i-1000 (left,right) values (263,263);
insert into Rel-i-i-1000 (left,right) values (264,264);
insert into Rel-i-i-1000 (left,right) values (265,265);
insert into Rel-i-i-1000 (left,right) values (266,266);
insert into Rel-i-i-1000 (left,right) values (267,267);
insert into Rel-i-i-1000 (left,right) values (268,268);
insert into Rel-i-i-1000 (left,right) values (269,269);
insert into Rel-i-i-1000 (left,right) values (270,270);
insert into Rel-i-i-1000 (left,right) values (271,271);
insert into Rel-i-i-1000 (left,right) values (272,272);
insert into Rel-i-i-1000 (left,right) values (273,273);
insert into Rel-i-i-1000 (left,right) values (274,274);
insert into Rel-i-i-1000 (left,right) values (275,275);
insert into Rel-i-i-1000 (left,right) values (276,276);
insert into Rel-i-i-1000 (left,right) values (277,277);
insert into Rel-i-i-1000 (left,right) values (278,278);
insert into Rel-i-i-1000 (left,right) values (279,279);
insert into Rel-i-i-1000 (left,right) values (280,280);
insert into Rel-i-i-1000 (left,right) values (281,281);
insert into Rel-i-i-1000 (left,right) values (282,282);
insert into Rel-i-i-1000 (left,right) values (283,283);
insert into Rel-i-i-1000 (left,right) values (284,284);
insert into Rel-i-i-1000 (left,right) values (285,285);
insert into Rel-i-i-1000 (left,right) values (286,286);
insert into Rel-i-i-1000 (left,right) values (287,287);
insert into Rel-i-i-1000 (left,right) values (288,288);
insert into Rel-i-i-1000 (left,right) values (289,289);
insert into Rel-i-i-1000 (left,right) values (290,290);
insert into Rel-i-i-1000 (left,right) values (291,291);
insert into Rel-i-i-1000 (left,right) values (292,292);
insert into Rel-i-i-1000 (left,right) values (293,293);
insert into Rel-i-i-1000 (left,right) values (294,294);
insert into Rel-i-i-1000 (left,right) values (295,295);
insert into Rel-i-i-1000 (left,right) values (296,296);
insert into Rel-i-i-1000 (left,right) values (297,297);
insert into Rel-i-i-1000 (left,right) values (298,298);
insert into Rel-i-i-1000 (left,right) values (299,299);
insert into Rel-i-i-1000 (left,right) values (300,300);
insert into Rel-i-i-1000 (left,right) values (301,301);
insert into Rel-i-i-1000 (left,right) values (302,302);
insert into Rel-i-i-1000 (left,right) values (303,303);
insert into Rel-i-i-1000 (left,right) values (304,304);
insert into Rel-i-i-1000 (left,right) values (305,305);
insert into Rel-i-i-1000 (left,right) values (306,306);
insert into Rel-i-i-1000 (left,right) values (307,307);
insert into Rel-i-i-1000 (left,right) values (308,308);
insert into Rel-i-i-1000 (left,right) values (309,309);
insert into Rel-i-i-1000 (left,right) values (310,310);
insert into Rel-i-i-1000 (left,right) values (311,311);
insert into Rel-i-i-1000 (left,right) values (312,312);
insert into Rel-i-i-1000 (left,right) values (313,313);
insert into Rel-i-i-1000 (left,right) values (314,314);
insert into Rel-i-i-1000 (left,right) values (315,315);
insert into Rel-i-i-1000 (left,right) values (316,316);
insert into Rel-i-i-1000 (left,right) values (317,317);
insert into Rel-i-i-1000 (left,right) values (318,318);
insert into Rel-i-i-1000 (left,right) values (319,319);
insert into Rel-i-i-1000 (left,right) values (320,320);
insert into Rel-i-i-1000 (left,right) values (321,321);
insert into Rel-i-i-1000 (left,right) values (322,322);
insert into Rel-i-i-1000 (left,right) values (323,323);
insert into Rel-i-i-1000 (left,right) values (324,324);
insert into Rel-i-i-1000 (left,right) values (325,325);
insert into Rel-i-i-1000 (left,right) values (326,326);
insert into Rel-i-i-1000 (left,right) values (327,327);
insert into Rel-i-i-1000 (left,right) values (328,328);
insert into Rel-i-i-1000 (left,right) values (329,329);
insert into Rel-i-i-1000 (left,right) values (330,330);
insert into Rel-i-i-1000 (left,right) values (331,331);
insert into Rel-i-i-1000 (left,right) values (332,332);
insert into Rel-i-i-1000 (left,right) values (333,333);
insert into Rel-i-i-1000 (left,right) values (334,334);
insert into Rel-i-i-1000 (left,right) values (335,335);
insert into Rel-i-i-1000 (left,right) values (336,336);
insert into Rel-i-i-1000 (left,right) values (337,337);
insert into Rel-i-i-1000 (left,right) values (338,338);
insert into Rel-i-i-1000 (left,right) values (339,339);
insert into Rel-i-i-1000 (left,right) values (340,340);
insert into Rel-i-i-1000 (left,right) values (341,341);
insert into Rel-i-i-1000 (left,right) values (342,342);
insert into Rel-i-i-1000 (left,right) values (343,343);
insert into Rel-i-i-1000 (left,right) values (344,344);
insert into Rel-i-i-1000 (left,right) values (345,345);
insert into Rel-i-i-1000 (left,right) values (346,346);
insert into Rel-i-i-1000 (left,right) values (347,347);
insert into Rel-i-i-1000 (left,right) values (348,348);
insert into Rel-i-i-1000 (left,right) values (349,349);
insert into Rel-i-i-1000 (left,right) values (350,350);
insert into Rel-i-i-1000 (left,right) values (351,351);
insert into Rel-i-i-1000 (left,right) values (352,352);
insert into Rel-i-i-1000 (left,right) values (353,353);
insert into Rel-i-i-1000 (left,right) values (354,354);
insert into Rel-i-i-1000 (left,right) values (355,355);
insert into Rel-i-i-1000 (left,right) values (356,356);
insert into Rel-i-i-1000 (left,right) values (357,357);
insert into Rel-i-i-1000 (left,right) values (358,358);
insert into Rel-i-i-1000 (left,right) values (359,359);
insert into Rel-i-i-1000 (left,right) values (360,360);
insert into Rel-i-i-1000 (left,right) values (361,361);
insert into Rel-i-i-1000 (left,right) values (362,362);
insert into Rel-i-i-1000 (left,right) values (363,363);
insert into Rel-i-i-1000 (left,right) values (364,364);
insert into Rel-i-i-1000 (left,right) values (365,365);
insert into Rel-i-i-1000 (left,right) values (366,366);
insert into Rel-i-i-1000 (left,right) values (367,367);
insert into Rel-i-i-1000 (left,right) values (368,368);
insert into Rel-i-i-1000 (left,right) values (369,369);
insert into Rel-i-i-1000 (left,right) values (370,370);
insert into Rel-i-i-1000 (left,right) values (371,371);
insert into Rel-i-i-1000 (left,right) values (372,372);
insert into Rel-i-i-1000 (left,right) values (373,373);
insert into Rel-i-i-1000 (left,right) values (374,374);
insert into Rel-i-i-1000 (left,right) values (375,375);
insert into Rel-i-i-1000 (left,right) values (376,376);
insert into Rel-i-i-1000 (left,right) values (377,377);
insert into Rel-i-i-1000 (left,right) values (378,378);
insert into Rel-i-i-1000 (left,right) values (379,379);
insert into Rel-i-i-1000 (left,right) values (380,380);
insert into Rel-i-i-1000 (left,right) values (381,381);
insert into Rel-i-i-1000 (left,right) values (382,382);
insert into Rel-i-i-1000 (left,right) values (383,383);
insert into Rel-i-i-1000 (left,right) values (384,384);
insert into Rel-i-i-1000 (left,right) values (385,385);
insert into Rel-i-i-1000 (left,right) values (386,386);
insert into Rel-i-i-1000 (left,right) values (387,387);
insert into Rel-i-i-1000 (left,right) values (388,388);
insert into Rel-i-i-1000 (left,right) values (389,389);
insert into Rel-i-i-1000 (left,right) values (390,390);
insert into Rel-i-i-1000 (left,right) values (391,391);
insert into Rel-i-i-1000 (left,right) values (392,392);
insert into Rel-i-i-1000 (left,right) values (393,393);
insert into Rel-i-i-1000 (left,right) values (394,394);
insert into Rel-i-i-1000 (left,right) values (395,395);
insert into Rel-i-i-1000 (left,right) values (396,396);
insert into Rel-i-i-1000 (left,right) values (397,397);
insert into Rel-i-i-1000 (left,right) values (398,398);
insert into Rel-i-i-1000 (left,right) values (399,399);
insert into Rel-i-i-1000 (left,right) values (400,400);
insert into Rel-i-i-1000 (left,right) values (401,401);
insert into Rel-i-i-1000 (left,right) values (402,402);
insert into Rel-i-i-1000 (left,right) values (403,403);
insert into Rel-i-i-1000 (left,right) values (404,404);
insert into Rel-i-i-1000 (left,right) values (405,405);
insert into Rel-i-i-1000 (left,right) values (406,406);
insert into Rel-i-i-1000 (left,right) values (407,407);
insert into Rel-i-i-1000 (left,right) values (408,408);
insert into Rel-i-i-1000 (left,right) values (409,409);
insert into Rel-i-i-1000 (left,right) values (410,410);
insert into Rel-i-i-1000 (left,right) values (411,411);
insert into Rel-i-i-1000 (left,right) values (412,412);
insert into Rel-i-i-1000 (left,right) values (413,413);
insert into Rel-i-i-1000 (left,right) values (414,414);
insert into Rel-i-i-1000 (left,right) values (415,415);
insert into Rel-i-i-1000 (left,right) values (416,416);
insert into Rel-i-i-1000 (left,right) values (417,417);
insert into Rel-i-i-1000 (left,right) values (418,418);
insert into Rel-i-i-1000 (left,right) values (419,419);
insert into Rel-i-i-1000 (left,right) values (420,420);
insert into Rel-i-i-1000 (left,right) values (421,421);
insert into Rel-i-i-1000 (left,right) values (422,422);
insert into Rel-i-i-1000 (left,right) values (423,423);
insert into Rel-i-i-1000 (left,right) values (424,424);
insert into Rel-i-i-1000 (left,right) values (425,425);
insert into Rel-i-i-1000 (left,right) values (426,426);
insert into Rel-i-i-1000 (left,right) values (427,427);
insert into Rel-i-i-1000 (left,right) values (428,428);
insert into Rel-i-i-1000 (left,right) values (429,429);
insert into Rel-i-i-1000 (left,right) values (430,430);
insert into Rel-i-i-1000 (left,right) values (431,431);
insert into Rel-i-i-1000 (left,right) values (432,432);
insert into Rel-i-i-1000 (left,right) values (433,433);
insert into Rel-i-i-1000 (left,right) values (434,434);
insert into Rel-i-i-1000 (left,right) values (435,435);
insert into Rel-i-i-1000 (left,right) values (436,436);
insert into Rel-i-i-1000 (left,right) values (437,437);
insert into Rel-i-i-1000 (left,right) values (438,438);
insert into Rel-i-i-1000 (left,right) values (439,439);
insert into Rel-i-i-1000 (left,right) values (440,440);
insert into Rel-i-i-1000 (left,right) values (441,441);
insert into Rel-i-i-1000 (left,right) values (442,442);
insert into Rel-i-i-1000 (left,right) values (443,443);
insert into Rel-i-i-1000 (left,right) values (444,444);
insert into Rel-i-i-1000 (left,right) values (445,445);
insert into Rel-i-i-1000 (left,right) values (446,446);
insert into Rel-i-i-1000 (left,right) values (447,447);
insert into Rel-i-i-1000 (left,right) values (448,448);
insert into Rel-i-i-1000 (left,right) values (449,449);
insert into Rel-i-i-1000 (left,right) values (450,450);
insert into Rel-i-i-1000 (left,right) values (451,451);
insert into Rel-i-i-1000 (left,right) values (452,452);
insert into Rel-i-i-1000 (left,right) values (453,453);
insert into Rel-i-i-1000 (left,right) values (454,454);
insert into Rel-i-i-1000 (left,right) values (455,455);
insert into Rel-i-i-1000 (left,right) values (456,456);
insert into Rel-i-i-1000 (left,right) values (457,457);
insert into Rel-i-i-1000 (left,right) values (458,458);
insert into Rel-i-i-1000 (left,right) values (459,459);
insert into Rel-i-i-1000 (left,right) values (460,460);
insert into Rel-i-i-1000 (left,right) values (461,461);
insert into Rel-i-i-1000 (left,right) values (462,462);
insert into Rel-i-i-1000 (left,right) values (463,463);
insert into Rel-i-i-1000 (left,right) values (464,464);
insert into Rel-i-i-1000 (left,right) values (465,465);
insert into Rel-i-i-1000 (left,right) values (466,466);
insert into Rel-i-i-1000 (left,right) values (467,467);
insert into Rel-i-i-1000 (left,right) values (468,468);
insert into Rel-i-i-1000 (left,right) values (469,469);
insert into Rel-i-i-1000 (left,right) values (470,470);
insert into Rel-i-i-1000 (left,right) values (471,471);
insert into Rel-i-i-1000 (left,right) values (472,472);
insert into Rel-i-i-1000 (left,right) values (473,473);
insert into Rel-i-i-1000 (left,right) values (474,474);
insert into Rel-i-i-1000 (left,right) values (475,475);
insert into Rel-i-i-1000 (left,right) values (476,476);
insert into Rel-i-i-1000 (left,right) values (477,477);
insert into Rel-i-i-1000 (left,right) values (478,478);
insert into Rel-i-i-1000 (left,right) values (479,479);
insert into Rel-i-i-1000 (left,right) values (480,480);
insert into Rel-i-i-1000 (left,right) values (481,481);
insert into Rel-i-i-1000 (left,right) values (482,482);
insert into Rel-i-i-1000 (left,right) values (483,483);
insert into Rel-i-i-1000 (left,right) values (484,484);
insert into Rel-i-i-1000 (left,right) values (485,485);
insert into Rel-i-i-1000 (left,right) values (486,486);
insert into Rel-i-i-1000 (left,right) values (487,487);
insert into Rel-i-i-1000 (left,right) values (488,488);
insert into Rel-i-i-1000 (left,right) values (489,489);
insert into Rel-i-i-1000 (left,right) values (490,490);
insert into Rel-i-i-1000 (left,right) values (491,491);
insert into Rel-i-i-1000 (left,right) values (492,492);
insert into Rel-i-i-1000 (left,right) values (493,493);
insert into Rel-i-i-1000 (left,right) values (494,494);
insert into Rel-i-i-1000 (left,right) values (495,495);
insert into Rel-i-i-1000 (left,right) values (496,496);
insert into Rel-i-i-1000 (left,right) values (497,497);
insert into Rel-i-i-1000 (left,right) values (498,498);
insert into Rel-i-i-1000 (left,right) values (499,499);
insert into Rel-i-i-1000 (left,right) values (500,500);
insert into Rel-i-i-1000 (left,right) values (501,501);
insert into Rel-i-i-1000 (left,right) values (502,502);
insert into Rel-i-i-1000 (left,right) values (503,503);
insert into Rel-i-i-1000 (left,right) values (504,504);
insert into Rel-i-i-1000 (left,right) values (505,505);
insert into Rel-i-i-1000 (left,right) values (506,506);
insert into Rel-i-i-1000 (left,right) values (507,507);
insert into Rel-i-i-1000 (left,right) values (508,508);
insert into Rel-i-i-1000 (left,right) values (509,509);
insert into Rel-i-i-1000 (left,right) values (510,510);
insert into Rel-i-i-1000 (left,right) values (511,511);
insert into Rel-i-i-1000 (left,right) values (512,512);
insert into Rel-i-i-1000 (left,right) values (513,513);
insert into Rel-i-i-1000 (left,right) values (514,514);
insert into Rel-i-i-1000 (left,right) values (515,515);
insert into Rel-i-i-1000 (left,right) values (516,516);
insert into Rel-i-i-1000 (left,right) values (517,517);
insert into Rel-i-i-1000 (left,right) values (518,518);
insert into Rel-i-i-1000 (left,right) values (519,519);
insert into Rel-i-i-1000 (left,right) values (520,520);
insert into Rel-i-i-1000 (left,right) values (521,521);
insert into Rel-i-i-1000 (left,right) values (522,522);
insert into Rel-i-i-1000 (left,right) values (523,523);
insert into Rel-i-i-1000 (left,right) values (524,524);
insert into Rel-i-i-1000 (left,right) values (525,525);
insert into Rel-i-i-1000 (left,right) values (526,526);
insert into Rel-i-i-1000 (left,right) values (527,527);
insert into Rel-i-i-1000 (left,right) values (528,528);
insert into Rel-i-i-1000 (left,right) values (529,529);
insert into Rel-i-i-1000 (left,right) values (530,530);
insert into Rel-i-i-1000 (left,right) values (531,531);
insert into Rel-i-i-1000 (left,right) values (532,532);
insert into Rel-i-i-1000 (left,right) values (533,533);
insert into Rel-i-i-1000 (left,right) values (534,534);
insert into Rel-i-i-1000 (left,right) values (535,535);
